x0,x1,x2,y
0.49096574886953714,-1.1470038251283343,-4.018663093150895,0.8252839270875556
1.0094034900430326,1.6523570668531296,-1.545992485262281,0.23661388675916892
0.04960586386088117,1.8601191955984984,-2.5182917672250595,0.16244156638986132
2.7944058495114943,4.538589784608634,-4.18172506260203,0.9990751639566919
-2.539262000010103,2.6478362154961683,4.899646589080733,0.14044125222867185
-3.384645485814872,-1.4852570357012853,4.288976552376862,0.37728979748963565
-3.7989829090672247,-0.25576906991483295,1.2747839483415593,0.0010288663603144148
-0.252647012308997,-4.597868183287872,-2.0691630426845187,0.5164432459902274
3.3593996252804335,-2.2645047766889146,-2.060893135643239,0.7235262529445325
-3.2192790912276896,-4.407735735885422,4.825485741107315,0.9974075001534901
2.094822107158291,2.353219220286695,-4.699501588924763,0.9950818209329959
2.164279570268172,-2.4582719803272464,-1.088654990662214,0.9976243637383895
4.736184864162494,4.513606728494386,-2.9122654617539654,0.9496908888664755
-1.8129233992001743,2.4240707646359603,-4.914316483521505,0.2513414360639798
2.328389109052403,0.1635808057131527,-3.1978998287000446,0.8711036615763688
-1.65800304306695,2.828584442696558,4.447477223586816,0.0859276656418014
-4.992497025334686,-4.487379887304583,0.3414435380691092,0.3634345284498375
3.4757800451611782,-4.201644125984081,3.2054423430180545,0.9517134307096795
4.914952636063992,-2.7004038922789073,-0.1557941065859536,0.9993303074695189
3.7698227922586884,-3.048636446117923,-0.3050854755758712,0.9723801879549427
-4.387127177408335,-1.4249496227543257,3.2370200541967957,0.3047714167786354
1.0305237270092613,-4.183642703365111,2.4356473855711336,0.9844466175660344
-2.078614308021119,2.9462109102779834,2.828664592365233,0.03470684406051776
1.2181728370377423,-3.9136235811330122,-0.42273779037220915,0.41280968915960925
-2.35202328582952,4.728855618336802,-2.4097799808457543,0.19965100953991133
-3.145188379501895,-4.740523235623132,4.660666760159511,0.9606139182808799
1.9117128710461078,1.0056849346296772,-3.6571555738454116,0.8486116370960923
4.375029715957652,2.8879338016174882,-0.09877122525986337,0.6320748664181484
-0.6833222049235301,1.0904159958667305,-2.8682300481772964,0.19908599546043215
0.9606824308097064,0.1386034681652788,2.870437623669483,0.13292846060853197
1.6048118085971428,4.202117887432809,1.98757416030681,0.18962268945180383
-2.621770732817505,-2.2532734539330446,2.0730777723279603,0.07569505841232686
4.8268530926522715,-3.16419944003905,-0.7627836407026178,0.979042707711803
3.5802660495314793,-4.111807052544407,-2.271799113421633,0.9595113272226024
-2.825904568397749,1.7676844851091298,0.5913948452263051,0.0062041138080874865
0.6781145850669521,-0.43317193374921636,2.5617271394959387,0.12907760804139956
-0.8961469645515416,-3.8362900415233057,1.1735840443533272,0.13472966193420055
-0.19496865400104113,3.0179866931284707,4.5547973912284405,0.07361564776264673
1.8262608684737893,-4.862797240548492,2.286141510323917,0.5899733562370175
-2.3053262288959626,-0.023919271296486855,1.9815701736181657,0.00013922581477389433
-0.4387426856277923,0.6418762898574428,0.714443942769786,8.330123543648423e-05
-0.546666595276827,1.905317781549397,-1.0405401673848518,0.0012479448179908822
-3.0125504389345257,-1.9807976962788185,2.969062257129183,0.03673128749730054
4.923179191780047,3.9637088449469324,-3.1815065450221143,0.9437299467886038
-4.038886830997564,-3.2599732288446677,4.366920835561485,0.9999772488097013
3.686193394136353,-3.0213721398986015,-0.6535485924105657,0.9515296310036511
2.8262213268347782,3.5554092079770996,4.731994438078097,0.5168023028892663
-1.9169491188384997,3.286186490900864,1.2358987018713998,0.0011610756298202907
3.286113113485804,-4.158334587919411,-1.2383890928357544,0.9996092883573447
-2.2716498298580783,3.903403964706051,2.340869953138883,0.17150776167419282
0.9267462455110724,-1.3167693755462966,-4.0914428939152,0.9999127217705766
-0.8128338584315484,-3.221783585494929,1.768733853745391,0.12842503492281254
-0.25506812576093374,3.110749046720029,-3.2809662055144804,0.2683592666328654
-2.9963880089561314,2.30569535047772,3.750861943750806,0.1952846145401277
0.17099582067151964,0.6961048741655791,-4.160728316596014,0.3476573289139874
0.019070805970927474,0.6058139904321447,2.323081788033451,0.001637772765237715
-3.739004366829919,2.4023149240267205,0.2114696339431461,0.015326676488529003
3.5617481090927186,-0.21508765041499167,-2.8532202515861993,0.6536406977075323
-1.5950055526699285,4.953979448360016,3.487772203012508,0.29685389574575716
4.6352948820698,-2.8585149427795056,-2.3322261368259523,0.8393268204130463
-2.4958749809970437,-0.40583501176780956,2.7311836289784424,0.00040246736373325033
2.0640698272778035,0.07469036738927137,-2.0443869485936625,0.34850867047905754
-3.5250152648641953,3.882026465477516,2.1968620975041544,0.3034952933598546
0.31808101905472874,-4.779664755928271,-0.9905913498030481,0.3390395511207208
1.3324550937414408,0.7521352982151903,-0.8679138306310499,0.14800174528328214
-3.2596958298349,-1.5922199152273002,-3.2479398799463524,0.1661274219949404
4.519263260584248,-1.5474165465168257,4.59662190438873,0.5213634432494167
-2.91291990158272,-0.5040175058920262,2.7921302632432674,0.000551213224468019
-2.6123959659850278,3.66627631586476,-0.008468156908275404,0.1557479411469883
-1.1109559805063194,-0.07292700769980431,-1.796951541337633,0.17237761549243188
-2.846445332110961,-1.1383230464008771,-4.8351459765870715,0.29165111246786546
3.209485131915873,1.300348971426093,0.1986352299596641,0.4480390950376959
0.47855816364157455,2.0539785521028318,3.297611242293442,0.07050520890009201
4.878304085551253,3.626320100782367,2.844725746192861,0.9927061765052386
4.351436068906525,-0.28652423476275324,-0.5344514873634161,0.9999913015589325
0.8999243049103409,-4.642254078405546,2.294445674839909,0.971585713378425
-1.5081206441518007,3.78186677949658,2.493144573867375,0.00576974958779303
-0.44618972748031105,-4.0674407724127555,1.6761169061634265,0.1316743644937338
-0.07790957637785301,-1.1661875585316088,3.9862054715143707,0.229662794731755
-1.1727766069704995,3.482131751818013,-3.552658527478406,0.12820369201155624
4.693287035663392,-1.6678778945811694,0.3163453357630761,0.603248016044063
3.964785532838377,3.222066230066442,2.9409293645421988,0.725911799165985
-4.6705912433698,3.350615540178273,-1.6912447193910478,0.11819506519535691
-3.971807698112543,-3.6318887175378975,-3.5896028581646853,0.12930361023655718
-0.8801051490591831,3.204800487200526,-1.008757972617229,0.0030303602915212305
0.7681832025825059,-4.600710372897925,-2.576956289219773,0.8766410067726952
-2.583758855893599,-4.821123787860003,-4.585965703947522,0.6994877875162775
1.3879239510023513,-3.4028517927888284,3.7710425707958493,0.5707870580170693
-2.9043172388603367,1.4229539392187176,-4.9039028267752345,0.3490401991636781
-0.4991636099188588,-2.350184807649774,-3.464820399436541,0.4249375609276695
-3.9515727690986364,-4.2469867014574305,-0.49209525880015104,0.12412551515688192
-1.0192759298796523,4.653181917103598,4.463739101796907,0.09668649357240525
-2.338848041225503,-2.4345870211763323,1.3620877856825233,0.08643355926334194
0.11970099294767778,0.3030919495280475,0.566160725131204,0.05973682924609594
1.0960616368335323,-0.08933473988571006,-4.253616546251641,0.9866790480805605
-2.562479620426283,-0.043653903106045,3.352008185755821,0.012907408168371867
-1.8911585420894284,3.073209553210418,2.523837145035487,0.13562851887524577
4.218893257337925,-2.7954585437824213,-2.4425199020508526,0.9931868274770838
0.20750213317714916,-3.338460957111141,-1.2238554679767493,0.26550914953486193
0.7113699010658916,-0.8081134487762744,1.3339525931300287,0.007459012089592232
-2.37318886336771,0.554664119021762,-4.121441021732236,0.2107352356858443
3.520168100883849,-2.3009600160452344,0.4023504786987129,0.7180831014849313
-0.7960743692401309,-2.378120728513138,2.974914758632284,0.09080469091951049
-2.800164905897465,-1.5000806151745918,-0.23355680958704905,0.004281940958776592
-4.367844944125029,-1.4298257739354718,-0.25742233301085093,0.08294881361604399
1.6419542289774363,2.0942302367735133,1.3820670192156808,0.0067771481285799785
4.230629855963624,2.7662296009436558,-3.6867338410160935,0.9997419636892552
-1.297255276305254,-2.4928774734188575,2.3707759934967125,0.11851444051690063
0.42943977148966184,-1.1179111276400628,1.757423013045834,0.2168156639145115
0.6073455611799741,-1.755996426775761,-0.6378171100772736,0.2307778965296426
-3.757205565774776,2.0707828750412425,-3.032446685116944,0.14543101422103594
-4.244144071683915,4.915118211785186,4.304933057017987,0.6515076906994144
1.4554022497097163,2.911989754796328,1.0195482801170925,0.1027161980365753
-1.0003230329310875,3.4254236429055354,3.7064005650984626,0.07550964001157753
-3.098770552625061,3.0592238668964313,-2.2506433797286873,0.08151137843885492
0.8198752087088748,-1.915054096715914,1.6010353049433252,0.14029288850580154
0.3778253999322736,-4.1391872831863,-0.0408406538412498,0.2878204898620654
-4.643214892422487,1.8900793737386712,-4.782761865735998,0.1341240016299273
-2.5122244340200552,-1.8591919138570203,1.506360714500782,0.11012076983738697
3.931026832279281,-4.955238279163767,-3.005588844292731,0.9822124469600876
1.853918452735872,-0.8468343462396524,-2.5292550724484038,0.329062309337554
-2.399498153679858,3.086565382479767,-2.4928748000884533,0.026235538315099213
-4.659172571925387,-2.520813242048302,2.8645056312809816,0.3374551146413182
4.058207162585392,3.8243096753445673,-3.483794624396382,0.9297266505972831
3.857098709141127,2.1425014550677197,3.003985891629897,0.9288119321841009
1.9455969399520185,2.89853956931454,-0.49510607694926456,0.22871399068415416
1.575098169561306,-4.6223028796059875,-4.652476045581979,0.998001622759737
-0.9436679677012689,4.1486897855490135,0.6201878313995639,0.14326589987552849
1.9985316545863983,4.124263662376302,2.1085855179802406,0.32350614873875405
-0.6766005778842219,-4.545541497554746,4.478132327201834,0.44355475332822414
2.348385741869212,1.812026964414871,-4.242795259051722,0.9913415830833564
3.54644414159697,-1.7832774266562534,-0.35174121881798115,0.49568803985362797
-3.3064489778021975,-0.35929234881731187,2.2656019939497742,0.15077055901887157
2.0806749960780113,4.385854558787855,4.1678108395621205,0.3470969846761921
-2.866604575047015,2.9682218039739716,-4.062974925314047,0.25755190487321816
0.7957313337766072,-2.2057838796841054,-3.1299900702289536,0.9444726029118167
-4.210669305725606,4.0699457454080985,-0.7535986110711823,0.2463865137231091
-3.2888600896606506,-3.385348178714949,4.481414579540095,0.6270284625853082
-0.7705728777424392,-3.8203466166745006,0.7294641927257057,0.25931039639825365
3.915270317446808,-1.0900831805612805,2.175223705798248,0.3101556039273947
-3.7833560820443646,-2.103457368398251,4.121512557217713,0.3566673681952951
-4.07529392551206,-1.9263356886525247,1.9192836620905869,0.2853140067279934
-3.3299369090760855,-4.5759033924466985,-1.7577707603989579,0.09398153424302405
-1.5343726118396872,-0.7546522817412962,2.018921928390652,0.053083765537000005
-1.8796281910358426,2.2028541811286564,3.384334985684699,0.05833947570277774
4.179671817539608,-0.2937346766277411,-3.765141309909112,0.7529696181839021
2.13641660350799,1.0543765340673303,-4.542969551595779,0.9902023194608685
-1.4887640297558957,2.6651313284589753,-2.8346566056476457,0.17817904247292404
4.012266440645767,2.366435384494218,-4.391730889044694,0.9920136592752166
-4.983456211906236,0.8376586684502936,2.4232878729794436,0.32884583159806746
1.8515096455202587,-3.1056368685572333,-2.307618933017416,0.9972261157827629
2.243892448369156,-4.693107076665096,0.35328712397563855,0.5502946332805261
4.201625896626457,-4.0999147634138255,-2.118976627308549,0.9999683825224834
3.3059351356266546,-0.5548194380831326,-0.4133244920521433,0.18192699146421687
3.7014829442930033,1.364599325645857,4.925387747876487,0.3310020790448649
3.073529965096464,0.1750057357250565,-2.6623649327982197,0.5956680918564452
-1.8588011122795884,3.576407909690369,-1.670353918589246,0.004497770994354963
4.276019099618468,-2.3901573431758205,-2.5996316466958835,0.9833302885241297
0.637143208241504,-2.1612647183362994,-4.550374222703243,0.9993257964843368
3.219728058438905,-3.41955006055237,3.1342971555524333,0.9951667410644698
4.771120530736775,-0.6551952431294339,2.2362887256218844,0.9958063451773954
4.467816015246875,-1.805216287583681,-3.3868378207263214,0.9113186440363125
-3.610281787285093,4.163506547872286,-2.436919743978812,0.2298041397188404
1.954544240641284,0.0882308933450604,-3.7086713830087223,0.85508363182226
-2.981111754347366,0.05804919597231617,-3.916832074174632,0.16363856727756604
2.872430694668294,2.462712840689144,-3.969410811746208,0.9856339697352242
-0.4645613876005559,-0.9347057131070473,-0.388945358522057,0.004546178726070106
-2.0411633829531075,-0.15711354480119333,4.238684256566771,0.07819529491438613
3.5068912534387167,4.930336806442552,1.7784414838338947,0.9151955104448578
-3.917296657888064,0.1091789397982943,2.772714765530977,0.3353866513534858
0.10355171527182261,1.6841883897568088,3.518289711161888,0.1445749806680987
-1.5049316407196045,4.778904923698816,1.951576306133581,0.14804968261629808
-2.629307374101265,1.3229504201427043,-4.207080286558309,0.18064091790730874
-1.558382495137915,-1.402254008994635,-0.670931825924578,0.008707859746860579
-3.6729278518740287,-4.421781930715511,-3.817686980456398,0.06291125027041655
-3.9904719198893805,-2.6088184829150354,3.8696911457641185,0.44517699784422615
1.146571672105992,-4.294536085707001,-0.694376484761162,0.42052135726802187
-1.2518190094840502,1.7794477442780385,-2.621636922844794,0.09922175391500299
-1.0732083109378348,0.35674480475165105,-1.195264120689807,0.0741121406808431
4.089163254692897,-3.074673808456439,-4.629308191578032,0.996301096907974
4.583788735254844,-0.18400992994046117,-4.33036600887745,0.7726469562264581
2.411700097857377,0.15524198711984916,3.499249752095766,0.1911600138669159
-4.820566716442655,-4.089077670916747,-0.8062674458046795,0.09578842942429744
3.6243980397596864,2.5365940565612553,0.13362430534151493,0.5516254593455054
1.832560605590567,2.520306922741171,-1.4232487132418434,0.18925880869512446
-3.626701622306697,-1.3752010302960045,-0.026104835548003358,0.059495413917045936
-1.466166758420747,0.930495638586545,-0.2930875290585382,0.0007781750057064607
-3.4013424035658097,2.2451380053821186,1.05157607124967,0.12372654714182246
-1.6064332114125062,4.673804771314675,-0.6489682119524618,0.06574516776367752
-2.111491348529047,-3.7518863065093893,0.798547801638251,0.14659135308294313
1.489551347780484,-0.9117089994630376,1.8923505783579087,0.22771692393944729
-4.62582586548143,-1.6096509166414603,-3.2545513796667875,0.11520670198433147
-0.35524400208887386,2.4372523830336483,2.6467763882024498,0.0710444269848381
-0.6098176103620698,4.873591388304174,-4.358665491871479,0.3092849830770574
3.252306660722846,2.0349124820018814,3.997689454756511,0.9985892750195637
4.650302779297345,2.048483480309228,1.8400788172938674,0.962062885011729
-1.7418669118892307,-1.2366556701320182,-3.2987557300218957,0.3939378891343554
2.956846255120813,3.524628545638297,-3.650860381035876,0.6375331713836573
4.897408108701125,-1.455463710962539,2.916779567312905,0.9158237675544898
-0.4727201483303096,-3.7194091205606474,1.4337416873356421,0.4049337713403173
1.4019553104522808,1.069068920830457,-2.820979542074166,0.34618132394868073
2.2022830411718424,0.1963536767690277,-0.3429856733803742,0.19790560350687283
-1.4463022615522387,-1.250343289582207,1.9426827567231175,0.0988751371409927
4.7591885695252,-1.0534482178640552,-0.5284013014822788,0.975191765025394
2.831003611955907,4.242357734295121,3.7745851062355626,0.22532628207618322
3.418309548103112,0.9803675329985637,4.2766824968140345,0.4007185584778201
-4.735131236577296,3.4741619358547293,2.1727785948002376,0.4536828895606243
3.0191730823986216,-2.9404775988275107,-0.9280013521709192,0.9973564362682893
0.35434810327921085,-2.128631963199645,1.4754198944509191,0.12371396676038796
-4.452067315134105,-1.7014255024256544,-2.175281771975839,0.1351394454615696
4.493003135057597,2.8751832780389215,-4.113565412378525,0.9999990563908786
1.9628470173115167,-3.9613982292517957,2.10367768331007,0.5207268059570647
3.956794860701912,-4.467132901223362,-1.3945212494802766,0.9025620791250983
4.017870172101784,-4.008626940327893,-0.5610641851503884,0.9282759198907699
0.8327301175316251,-3.0852495744884267,3.4394174600015965,0.21369411250185155
0.2785813021319985,-4.7170040491655865,0.17140096146408368,0.3021617947600945
-4.147952985236466,3.136435695364675,-1.1814064057725222,0.2931410816352089
1.6205965977997492,-4.937289747171606,-3.08955574236835,0.953495040064588
-0.12091679552615453,-0.8199227699684233,-0.8942875492109765,0.21997944473668574
1.769333243616698,2.2633959352280177,0.7399555421950845,0.14588339735956057
2.571129393889521,1.8284019619775531,-3.702889261198594,0.9911317627126907
0.5796033817757156,-4.91674093407908,-3.3507543695930253,0.7001166305551809
-2.463236552819713,-4.876601189681814,-2.6368560140052195,0.1703723218065416
-1.8187367338847826,-4.899558940467505,3.273650078404234,0.4455905335839412
4.1412741550087855,-2.1098879753374473,-1.583984781514773,0.9308369238907708
-3.080459815322132,-3.924232134036669,-1.0780785499968997,0.08546453771753759
-0.5169187572958132,4.14337474712924,1.8786372760642358,0.09003945215068979
-1.3736808042386572,0.49186689266377126,2.635175360606433,0.05820800682411272
2.386719185982243,2.3201859043491444,-3.164648907738793,0.4074702112534079
2.7690847094371875,4.704179301221,0.12770916180844605,0.6495585896673282
2.119849745968015,3.929226575374054,-1.979295681606894,0.43759785597947864
-2.9210289720970057,-1.5396818934367613,-1.4758800166644708,0.0019434163837494603
1.6721976446620204,1.0383677919169552,-2.020854575167405,0.22648049755302635
1.3350026379486257,4.599199895915351,1.4055605630971266,0.22629852843959042
-1.2066902798432642,4.522870543039392,3.0325295921146687,0.22388344426865558
3.787549436157864,-4.671514446849223,-2.088230556106832,0.9942135008540938
3.09803655191007,-1.5825308197197034,0.41412132274895175,0.39593259945996323
2.657439555924082,1.956151331583671,4.857829415604902,0.28163082721373767
-4.006219440868129,3.9177265043669145,1.1271038150228652,0.18134891698930256
-4.236703980698521,3.237166915077106,2.2492648739913026,0.26459325534845946
-0.0371862864376018,-4.56297121735937,-4.077722296373114,0.8622319800114457
-3.4650974975932867,0.9956752695365321,-0.46083376348052685,0.007334690399321473
-3.835103826375555,3.3119175833337735,0.10841191326190636,0.025885942235065375
-4.9681386658512885,-2.1425824420531523,-3.532961157464016,0.11032879977952853
-1.3481197179974123,4.887589055292098,-1.9713904585580568,0.09396022714404277
0.038390519646797294,-4.837110690241142,-1.0350470204529714,0.41590571259300246
-1.7825450773183498,-4.659842868739185,-0.3278390310194572,0.21156964419446955
-3.7020460657539043,-3.956343975416229,2.1564628958397787,0.33113904629193014
1.8051122543290425,3.37154760307574,1.6629672334124699,0.027880134465413566
-3.111470155290812,4.286004720825623,3.7343739154184785,0.3850970599644376
-0.6548725899571188,3.798850092055355,3.7277258069012618,0.0383865036776172
-4.532459185033349,3.536118451331241,1.356240543044569,0.30504140733591295
-1.1315238753897923,-0.600642321141887,3.0604104450976433,0.0019273907986003835
3.126263314569437,-2.6286618314663452,-4.268482626385458,0.9766262628297483
3.9745306646199765,1.2928614645052718,4.809485779028327,0.4932489041994325
-2.20862787291001,0.788454329972998,2.087136199149155,0.10586565225660038
-4.6281385605644765,1.8751418156524489,2.3105650946015253,0.3483601041146249
0.5911512754602866,-1.2647558901351763,-4.188871406324792,0.9654064641435158
4.706394965434038,4.809938229938764,-4.487736154216859,0.9336229477425723
1.0587025330906839,-1.2139940015504873,2.3959283295342635,0.1677063148124126
-1.6996792502641505,-0.6748561010663332,-0.5151177831337641,0.010664192200196626
4.408326312978955,4.419621625876326,1.5574634115344974,0.9893362850548625
1.3001853257716336,-4.998729829784581,-0.683950398188685,0.44248438339324336
-1.0466860068037254,-1.12179687135118,-2.151747853535702,0.22371144517980207
-4.9516791746515745,-3.812765836479434,4.416647262772258,0.9477069542260955
-2.7192854654326544,4.410697392326444,-1.8379365653820203,0.15779608323980324
3.39835012842682,-0.6443067654037717,2.3819773622496427,0.9006015763518104
-0.96842738697665,-3.1450839932447927,2.353360696393586,0.132974591572122
-2.190026834237076,-0.7612421443559985,-1.9950456078265595,0.032688285415337706
4.0770159992864325,-3.8703247209988283,-4.376604618927297,0.9911931645713585
-2.4930525906411316,4.973612351092319,-3.74682235580897,0.14070501168317584
2.8440776106854493,2.929722753437529,-2.1603655918133704,0.3512969010985402
-2.769791369113302,3.93915757888405,1.5449843847160523,0.006477989337079264
-0.33732383234287244,2.5072914384666376,-3.2707646468103952,0.17741369592497153
-1.6457559766023118,-3.1598119519514967,1.447966729547261,0.08976323516534598
-1.4302564539691804,3.3956530602416954,0.053232693012952303,0.004792992274259924
-3.9232552507912484,4.225466328143051,-3.88347923904106,0.08531693678255725
1.8678601700023467,1.0201389375275642,-0.5575681899346909,0.07360250863052721
-1.0607145747799516,-2.36591001767871,-0.7380765271813647,0.16888491361000924
4.244001666350618,3.168260617357486,-3.3780634296580434,0.8514662482664259
2.148861476920553,-4.458494436684966,-4.811447093614138,0.9992935175690928
0.26103927532643123,0.7422660626271913,0.8916185051841001,0.000608264064126617
4.3271133897676926,-3.777491779684567,0.9145076628489228,0.9987828038245038
-1.8364063241682653,2.574460224554562,0.22367146637176383,0.15979022500946533
-1.7219267418759223,2.6829682519566926,-1.7213641998925304,0.09292543173375181
